"mc","theta","eta","trialType","trial","trialCond","chaseR","detect","cells","part"
66,120,0.75,"chase",1,"253_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",2,"253_mirror",1,1,"R1_TTmirror","66_120_0.75"
66,120,0.75,"chase",3,"125_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",4,"125_mirror",0,1,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",5,"158_chase",0,1,"R0_TTchase","66_120_0.75"
66,120,0.75,"mirror",6,"158_mirror",1,0,"R1_TTmirror","66_120_0.75"
66,120,0.75,"chase",7,"12_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",8,"12_mirror",1,0,"R1_TTmirror","66_120_0.75"
66,120,0.75,"chase",9,"2_chase",0,0,"R0_TTchase","66_120_0.75"
66,120,0.75,"mirror",10,"2_mirror",1,1,"R1_TTmirror","66_120_0.75"
66,120,0.75,"chase",11,"19_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",12,"19_mirror",1,1,"R1_TTmirror","66_120_0.75"
66,120,0.75,"chase",13,"152_chase",0,0,"R0_TTchase","66_120_0.75"
66,120,0.75,"mirror",14,"152_mirror",1,1,"R1_TTmirror","66_120_0.75"
66,120,0.75,"chase",15,"154_chase",0,1,"R0_TTchase","66_120_0.75"
66,120,0.75,"mirror",16,"154_mirror",1,1,"R1_TTmirror","66_120_0.75"
66,120,0.75,"chase",17,"225_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",18,"225_mirror",0,0,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",19,"90_chase",0,0,"R0_TTchase","66_120_0.75"
66,120,0.75,"mirror",20,"90_mirror",0,0,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",21,"268_chase",0,1,"R0_TTchase","66_120_0.75"
66,120,0.75,"mirror",22,"268_mirror",1,0,"R1_TTmirror","66_120_0.75"
66,120,0.75,"chase",23,"106_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",24,"106_mirror",0,1,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",25,"263_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",26,"263_mirror",1,0,"R1_TTmirror","66_120_0.75"
66,120,0.75,"chase",27,"128_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",28,"128_mirror",0,0,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",29,"151_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",30,"151_mirror",0,0,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",31,"41_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",32,"41_mirror",0,0,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",33,"147_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",34,"147_mirror",0,0,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",35,"299_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",36,"299_mirror",1,1,"R1_TTmirror","66_120_0.75"
66,120,0.75,"chase",37,"65_chase",0,0,"R0_TTchase","66_120_0.75"
66,120,0.75,"mirror",38,"65_mirror",1,1,"R1_TTmirror","66_120_0.75"
66,120,0.75,"chase",39,"250_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",40,"250_mirror",0,0,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",41,"249_chase",0,1,"R0_TTchase","66_120_0.75"
66,120,0.75,"mirror",42,"249_mirror",0,0,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",43,"144_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",44,"144_mirror",0,0,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",45,"209_chase",0,1,"R0_TTchase","66_120_0.75"
66,120,0.75,"mirror",46,"209_mirror",1,1,"R1_TTmirror","66_120_0.75"
66,120,0.75,"chase",47,"83_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",48,"83_mirror",1,1,"R1_TTmirror","66_120_0.75"
66,120,0.75,"chase",49,"114_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",50,"114_mirror",0,0,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",51,"295_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",52,"295_mirror",1,0,"R1_TTmirror","66_120_0.75"
66,120,0.75,"chase",53,"1_chase",0,1,"R0_TTchase","66_120_0.75"
66,120,0.75,"mirror",54,"1_mirror",0,0,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",55,"15_chase",1,0,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",56,"15_mirror",1,0,"R1_TTmirror","66_120_0.75"
66,120,0.75,"chase",57,"157_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",58,"157_mirror",1,0,"R1_TTmirror","66_120_0.75"
66,120,0.75,"chase",59,"117_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",60,"117_mirror",1,1,"R1_TTmirror","66_120_0.75"
66,120,0.75,"chase",61,"43_chase",0,1,"R0_TTchase","66_120_0.75"
66,120,0.75,"mirror",62,"43_mirror",0,0,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",63,"266_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",64,"266_mirror",0,0,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",65,"208_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",66,"208_mirror",1,1,"R1_TTmirror","66_120_0.75"
66,120,0.75,"chase",67,"48_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",68,"48_mirror",0,0,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",69,"281_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",70,"281_mirror",0,0,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",71,"20_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",72,"20_mirror",0,0,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",73,"61_chase",0,1,"R0_TTchase","66_120_0.75"
66,120,0.75,"mirror",74,"61_mirror",1,0,"R1_TTmirror","66_120_0.75"
66,120,0.75,"chase",75,"135_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",76,"135_mirror",0,0,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",77,"81_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",78,"81_mirror",1,1,"R1_TTmirror","66_120_0.75"
66,120,0.75,"chase",79,"166_chase",0,1,"R0_TTchase","66_120_0.75"
66,120,0.75,"mirror",80,"166_mirror",0,0,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",81,"235_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",82,"235_mirror",1,0,"R1_TTmirror","66_120_0.75"
66,120,0.75,"chase",83,"194_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",84,"194_mirror",0,0,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",85,"205_chase",0,0,"R0_TTchase","66_120_0.75"
66,120,0.75,"mirror",86,"205_mirror",1,1,"R1_TTmirror","66_120_0.75"
66,120,0.75,"chase",87,"216_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",88,"216_mirror",0,0,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",89,"162_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",90,"162_mirror",1,0,"R1_TTmirror","66_120_0.75"
66,120,0.75,"chase",91,"276_chase",0,1,"R0_TTchase","66_120_0.75"
66,120,0.75,"mirror",92,"276_mirror",0,0,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",93,"234_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",94,"234_mirror",0,0,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",95,"289_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",96,"289_mirror",0,0,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",97,"283_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",98,"283_mirror",1,0,"R1_TTmirror","66_120_0.75"
66,120,0.75,"chase",99,"94_chase",0,1,"R0_TTchase","66_120_0.75"
66,120,0.75,"mirror",100,"94_mirror",0,0,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",101,"282_chase",0,1,"R0_TTchase","66_120_0.75"
